[Tue Jun 20 07:29:52 2017] ** Indexer process started
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc53 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc53 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc53 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc53 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc53 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc53 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc66 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc65 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5a U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4c U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc5b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+dc4b U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
Bad surrogate pair U+d835 U+0000 at /usr/lib/perl5/Unicode/String.pm line 139.
